,map_id,img_name,counts,my_dis,car_dis
1949,000421,5.jpg,3,479.0,318.0
1950,000422,1.jpg,1,3.0,0.0
1951,000422,2.jpg,1,1.0,0.0
1952,000422,3.jpg,0,0.0,0.0
1953,000422,4.jpg,1,3.0,0.0
1954,000422,5.jpg,2,9.0,0.0
1955,000423,1.jpg,3,163.0,79.0
1956,000423,2.jpg,3,71.0,33.0
1957,000423,3.jpg,1,93.0,0.0
1958,000423,4.jpg,5,192.0,40.0
1959,000423,5.jpg,6,251.0,53.0
1960,000424,1.jpg,4,258.0,41.0
1961,000424,2.jpg,9,196.0,10.0
1962,000424,3.jpg,6,276.0,31.0
1963,000424,4.jpg,3,428.0,33.0
1964,000424,5.jpg,1,449.0,0.0
1965,000425,1.jpg,11,469.0,16.0
1966,000425,2.jpg,14,526.0,5.0
1967,000425,3.jpg,11,367.0,30.0
1968,000425,4.jpg,9,272.0,8.0
1969,000426,1.jpg,4,301.0,79.0
1970,000426,2.jpg,2,442.0,712.0
1971,000426,3.jpg,1,380.0,0.0
1972,000426,4.jpg,0,0.0,0.0
1973,000426,5.jpg,1,363.0,0.0
1974,000427,1.jpg,4,845.0,68.0
1975,000427,2.jpg,5,695.0,47.0
1976,000427,3.jpg,5,669.0,17.0
1977,000427,4.jpg,4,631.0,61.0
1978,000428,1.jpg,6,364.0,81.0
1979,000428,2.jpg,4,438.0,132.0
1980,000428,3.jpg,5,404.0,91.0
1981,000428,4.jpg,6,329.0,68.0
1982,000428,5.jpg,6,286.0,54.0
1983,000429,1.jpg,3,580.0,140.0
1984,000429,2.jpg,5,556.0,47.0
1985,000429,3.jpg,6,581.0,25.0
1986,000429,4.jpg,6,582.0,25.0
1987,000430,1.jpg,4,274.0,10.0
1988,000430,2.jpg,3,422.0,178.0
1989,000430,3.jpg,4,625.0,138.0
1990,000430,4.jpg,1,952.0,0.0
1991,000430,5.jpg,6,500.0,75.0
1992,000431,1.jpg,2,302.0,530.0
1993,000431,2.jpg,1,498.0,0.0
1994,000431,3.jpg,1,511.0,0.0
1995,000431,4.jpg,1,504.0,0.0
1996,000431,5.jpg,1,513.0,0.0
1997,000432,1.jpg,8,263.0,13.0
1998,000432,2.jpg,6,291.0,16.0
1999,000432,3.jpg,6,330.0,20.0
2000,000432,4.jpg,6,357.0,28.0
2001,000432,5.jpg,2,234.0,468.0
2002,000433,1.jpg,2,437.0,551.0
2003,000433,2.jpg,2,450.0,532.0
2004,000433,3.jpg,4,558.0,107.0
2005,000434,1.jpg,7,158.0,16.0
2006,000434,2.jpg,4,200.0,35.0
2007,000434,3.jpg,5,194.0,16.0
2008,000434,4.jpg,7,280.0,71.0
2009,000434,5.jpg,6,255.0,28.0
2010,000435,1.jpg,0,0.0,0.0
2011,000435,2.jpg,0,0.0,0.0
2012,000435,3.jpg,0,0.0,0.0
2013,000435,4.jpg,0,0.0,0.0
2014,000435,5.jpg,0,0.0,0.0
2015,000436,1.jpg,5,372.0,139.0
2016,000436,2.jpg,4,384.0,160.0
2017,000436,3.jpg,5,475.0,73.0
2018,000436,4.jpg,5,428.0,50.0
2019,000437,1.jpg,2,744.0,41.0
2020,000437,2.jpg,5,266.0,62.0
2021,000437,3.jpg,6,528.0,15.0
2022,000437,4.jpg,8,618.0,40.0
2023,000437,5.jpg,12,549.0,11.0
2024,000438,1.jpg,2,367.0,113.0
2025,000438,2.jpg,3,319.0,44.0
2026,000438,3.jpg,2,379.0,93.0
2027,000438,4.jpg,2,763.0,679.0
2028,000439,1.jpg,2,621.0,141.0
2029,000439,2.jpg,4,343.0,145.0
2030,000439,3.jpg,1,202.0,0.0
2031,000439,4.jpg,1,185.0,0.0
2032,000439,5.jpg,0,0.0,0.0
2033,000440,1.jpg,11,272.0,29.0
2034,000440,2.jpg,11,332.0,14.0
2035,000440,3.jpg,10,354.0,31.0
2036,000440,4.jpg,8,420.0,31.0
2037,000441,1.jpg,1,759.0,0.0
2038,000441,2.jpg,1,567.0,0.0
2039,000441,3.jpg,1,604.0,0.0
2040,000441,4.jpg,1,572.0,0.0
2041,000442,1.jpg,0,0.0,0.0
2042,000442,2.jpg,0,0.0,0.0
2043,000442,3.jpg,0,0.0,0.0
2044,000442,4.jpg,0,0.0,0.0
2045,000442,5.jpg,0,0.0,0.0
2046,000443,1.jpg,8,188.0,12.0
2047,000443,2.jpg,8,442.0,15.0
2048,000443,3.jpg,7,511.0,39.0
2049,000443,4.jpg,7,227.0,6.0
2050,000444,1.jpg,0,0.0,0.0
2051,000444,2.jpg,0,0.0,0.0
2052,000444,3.jpg,0,0.0,0.0
2053,000444,4.jpg,0,0.0,0.0
2054,000445,1.jpg,0,0.0,0.0
2055,000445,2.jpg,0,0.0,0.0
2056,000445,3.jpg,0,0.0,0.0
2057,000445,4.jpg,0,0.0,0.0
2058,000445,5.jpg,0,0.0,0.0
2059,000446,1.jpg,3,435.0,184.0
2060,000446,2.jpg,2,309.0,98.0
2061,000446,3.jpg,2,327.0,116.0
2062,000446,4.jpg,3,394.0,1.0
2063,000446,5.jpg,2,430.0,279.0
2064,000447,1.jpg,3,257.0,216.0
2065,000447,2.jpg,0,0.0,0.0
2066,000447,3.jpg,0,0.0,0.0
2067,000447,4.jpg,0,0.0,0.0
2068,000447,5.jpg,0,0.0,0.0
2069,000448,1.jpg,8,553.0,10.0
2070,000448,2.jpg,6,421.0,76.0
2071,000448,3.jpg,3,268.0,247.0
2072,000448,4.jpg,5,473.0,52.0
2073,000449,1.jpg,6,384.0,36.0
2074,000449,2.jpg,7,528.0,15.0
2075,000449,3.jpg,7,447.0,44.0
2076,000449,4.jpg,6,420.0,70.0
2077,000449,5.jpg,5,583.0,8.0
2078,000450,1.jpg,5,231.0,43.0
2079,000450,2.jpg,6,220.0,78.0
2080,000450,3.jpg,5,375.0,95.0
2081,000450,4.jpg,1,786.0,0.0
2082,000450,5.jpg,0,0.0,0.0
2083,000451,1.jpg,6,182.0,86.0
2084,000451,2.jpg,1,139.0,0.0
2085,000451,3.jpg,0,0.0,0.0
2086,000451,4.jpg,2,577.0,100.0
2087,000452,1.jpg,7,469.0,9.0
2088,000452,2.jpg,4,650.0,26.0
2089,000452,3.jpg,5,447.0,39.0
2090,000452,4.jpg,3,333.0,107.0
2091,000452,5.jpg,3,349.0,14.0
2092,000453,1.jpg,9,390.0,12.0
2093,000453,2.jpg,9,240.0,55.0
2094,000453,3.jpg,6,279.0,16.0
2095,000453,4.jpg,7,249.0,25.0
2096,000453,5.jpg,5,371.0,21.0
2097,000454,1.jpg,1,414.0,0.0
2098,000454,2.jpg,2,300.0,22.0
2099,000454,3.jpg,2,222.0,84.0
2100,000454,4.jpg,2,250.0,185.0
2101,000455,1.jpg,2,594.0,202.0
2102,000455,2.jpg,2,532.0,242.0
2103,000455,3.jpg,2,549.0,272.0
2104,000455,4.jpg,0,0.0,0.0
2105,000455,5.jpg,0,0.0,0.0
2106,000456,1.jpg,2,155.0,310.0
2107,000456,2.jpg,1,175.0,0.0
2108,000456,3.jpg,1,128.0,0.0
2109,000456,4.jpg,1,122.0,0.0
2110,000456,5.jpg,2,260.0,240.0
2111,000457,1.jpg,1,173.0,0.0
2112,000457,2.jpg,0,0.0,0.0
2113,000457,3.jpg,0,0.0,0.0
2114,000457,4.jpg,0,0.0,0.0
2115,000457,5.jpg,0,0.0,0.0
2116,000458,1.jpg,8,440.0,22.0
2117,000458,2.jpg,3,614.0,93.0
2118,000458,3.jpg,2,741.0,295.0
2119,000458,4.jpg,3,692.0,191.0
2120,000458,5.jpg,1,476.0,0.0
2121,000459,1.jpg,4,746.0,42.0
2122,000459,2.jpg,6,844.0,24.0
2123,000459,3.jpg,7,835.0,21.0
2124,000459,4.jpg,5,895.0,26.0
2125,000459,5.jpg,4,879.0,64.0
2126,000460,1.jpg,3,838.0,25.0
2127,000460,2.jpg,4,482.0,148.0
2128,000460,3.jpg,1,656.0,0.0
2129,000460,4.jpg,3,465.0,57.0
2130,000461,1.jpg,8,360.0,29.0
2131,000461,2.jpg,5,193.0,34.0
2132,000461,3.jpg,7,346.0,65.0
2133,000461,4.jpg,5,371.0,128.0
2134,000461,5.jpg,11,328.0,15.0
2135,000462,1.jpg,6,297.0,57.0
2136,000462,2.jpg,5,360.0,90.0
2137,000462,3.jpg,5,346.0,148.0
2138,000462,4.jpg,5,362.0,152.0
2139,000462,5.jpg,7,484.0,27.0
2140,000463,1.jpg,6,758.0,18.0
2141,000463,2.jpg,4,619.0,144.0
2142,000463,3.jpg,1,399.0,0.0
2143,000463,4.jpg,2,289.0,211.0
2144,000464,1.jpg,8,587.0,28.0
2145,000464,2.jpg,8,502.0,7.0
2146,000464,3.jpg,8,575.0,45.0
2147,000464,4.jpg,8,576.0,36.0
2148,000464,5.jpg,6,655.0,56.0
2149,000465,1.jpg,0,0.0,0.0
2150,000465,2.jpg,0,0.0,0.0
2151,000465,3.jpg,1,142.0,0.0
2152,000465,4.jpg,0,0.0,0.0
2153,000465,5.jpg,0,0.0,0.0
2154,000466,1.jpg,8,140.0,31.0
2155,000466,2.jpg,6,85.0,24.0
2156,000466,3.jpg,7,104.0,5.0
2157,000466,4.jpg,5,151.0,18.0
2158,000466,5.jpg,5,115.0,23.0
2159,000467,1.jpg,0,0.0,0.0
2160,000467,2.jpg,0,0.0,0.0
2161,000467,3.jpg,1,471.0,0.0
2162,000467,4.jpg,0,0.0,0.0
2163,000467,5.jpg,0,0.0,0.0
2164,000468,1.jpg,6,551.0,45.0
2165,000468,2.jpg,6,336.0,6.0
2166,000468,3.jpg,6,439.0,8.0
2167,000468,4.jpg,2,373.0,286.0
2168,000469,1.jpg,2,185.0,296.0
2169,000469,2.jpg,2,216.0,260.0
2170,000469,3.jpg,2,231.0,196.0
2171,000469,4.jpg,2,271.0,110.0
2172,000470,1.jpg,6,364.0,8.0
2173,000470,2.jpg,4,445.0,14.0
2174,000470,3.jpg,2,739.0,175.0
2175,000470,4.jpg,4,876.0,0.0
2176,000471,1.jpg,4,275.0,116.0
2177,000471,2.jpg,5,518.0,35.0
2178,000471,3.jpg,5,394.0,123.0
2179,000471,4.jpg,4,356.0,54.0
2180,000471,5.jpg,8,263.0,35.0
2181,000472,1.jpg,13,467.0,12.0
2182,000472,2.jpg,10,350.0,19.0
2183,000472,3.jpg,10,331.0,13.0
2184,000472,4.jpg,11,361.0,28.0
2185,000472,5.jpg,10,331.0,10.0
2186,000473,1.jpg,0,0.0,0.0
2187,000473,2.jpg,3,315.0,15.0
2188,000473,3.jpg,3,332.0,33.0
2189,000473,4.jpg,4,306.0,46.0
2190,000473,5.jpg,3,510.0,266.0
2191,000474,1.jpg,1,538.0,0.0
2192,000474,2.jpg,3,411.0,58.0
2193,000474,3.jpg,5,771.0,10.0
2194,000474,4.jpg,4,791.0,22.0
2195,000475,1.jpg,4,356.0,37.0
2196,000475,2.jpg,1,180.0,0.0
2197,000475,3.jpg,3,160.0,95.0
2198,000475,4.jpg,2,95.0,2.0
2199,000475,5.jpg,1,98.0,0.0
2200,000476,1.jpg,4,305.0,24.0
2201,000476,2.jpg,5,247.0,23.0
2202,000476,3.jpg,10,497.0,16.0
2203,000476,4.jpg,7,320.0,93.0
2204,000477,1.jpg,8,760.0,15.0
2205,000477,2.jpg,9,798.0,5.0
2206,000477,3.jpg,5,495.0,38.0
2207,000477,4.jpg,5,611.0,59.0
2208,000477,5.jpg,6,654.0,10.0
2209,000478,1.jpg,8,413.0,10.0
2210,000478,2.jpg,9,421.0,41.0
2211,000478,3.jpg,10,565.0,14.0
2212,000478,4.jpg,2,287.0,157.0
2213,000478,5.jpg,2,305.0,105.0
2214,000479,1.jpg,4,56.0,32.0
2215,000479,2.jpg,6,69.0,11.0
2216,000479,3.jpg,4,111.0,38.0
2217,000479,4.jpg,5,336.0,160.0
2218,000479,5.jpg,4,263.0,287.0
2219,000480,1.jpg,2,595.0,27.0
2220,000480,2.jpg,1,290.0,0.0
2221,000480,3.jpg,1,907.0,0.0
2222,000480,4.jpg,0,0.0,0.0
2223,000481,1.jpg,7,301.0,39.0
2224,000481,2.jpg,7,512.0,27.0
2225,000481,3.jpg,6,529.0,32.0
2226,000481,4.jpg,5,366.0,36.0
2227,000481,5.jpg,4,103.0,21.0
2228,000482,1.jpg,3,205.0,40.0
2229,000482,2.jpg,5,161.0,11.0
2230,000482,3.jpg,4,165.0,44.0
2231,000482,4.jpg,4,222.0,14.0
2232,000483,1.jpg,0,0.0,0.0
2233,000483,2.jpg,0,0.0,0.0
2234,000483,3.jpg,0,0.0,0.0
2235,000483,4.jpg,0,0.0,0.0
2236,000483,5.jpg,0,0.0,0.0
2237,000484,1.jpg,0,0.0,0.0
2238,000484,2.jpg,0,0.0,0.0
2239,000484,3.jpg,0,0.0,0.0
2240,000484,4.jpg,0,0.0,0.0
2241,000484,5.jpg,0,0.0,0.0
2242,000485,1.jpg,4,447.0,159.0
2243,000485,2.jpg,4,272.0,36.0
2244,000485,3.jpg,7,366.0,20.0
2245,000486,1.jpg,6,264.0,18.0
2246,000486,2.jpg,5,297.0,19.0
2247,000486,3.jpg,3,357.0,122.0
2248,000486,4.jpg,6,451.0,16.0
2249,000487,1.jpg,4,353.0,131.0
2250,000487,2.jpg,3,256.0,35.0
2251,000487,3.jpg,3,262.0,32.0
2252,000487,4.jpg,3,259.0,25.0
2253,000487,5.jpg,3,257.0,20.0
2254,000488,1.jpg,3,230.0,72.0
2255,000488,2.jpg,4,506.0,274.0
2256,000488,3.jpg,2,325.0,86.0
2257,000488,4.jpg,6,367.0,4.0
2258,000488,5.jpg,5,325.0,47.0
2259,000489,1.jpg,5,563.0,33.0
2260,000489,2.jpg,6,448.0,29.0
2261,000489,3.jpg,6,387.0,32.0
2262,000489,4.jpg,5,477.0,38.0
2263,000489,5.jpg,4,512.0,62.0
2264,000490,1.jpg,6,549.0,17.0
2265,000490,2.jpg,3,165.0,84.0
2266,000490,3.jpg,0,0.0,0.0
2267,000490,4.jpg,0,0.0,0.0
2268,000490,5.jpg,0,0.0,0.0
2269,000491,1.jpg,6,436.0,30.0
2270,000491,2.jpg,7,453.0,32.0
2271,000491,3.jpg,5,371.0,22.0
2272,000491,4.jpg,5,543.0,84.0
2273,000492,1.jpg,5,404.0,63.0
2274,000492,2.jpg,8,380.0,18.0
2275,000492,3.jpg,10,473.0,8.0
2276,000492,4.jpg,7,670.0,15.0
2277,000492,5.jpg,8,684.0,13.0
2278,000493,1.jpg,1,574.0,0.0
2279,000493,2.jpg,1,540.0,0.0
2280,000493,3.jpg,1,377.0,0.0
2281,000493,4.jpg,2,245.0,326.0
2282,000493,5.jpg,2,166.0,300.0
2283,000494,1.jpg,1,649.0,0.0
2284,000494,2.jpg,0,0.0,0.0
2285,000494,3.jpg,0,0.0,0.0
2286,000494,4.jpg,0,0.0,0.0
2287,000494,5.jpg,0,0.0,0.0
2288,000495,1.jpg,0,0.0,0.0
2289,000495,2.jpg,0,0.0,0.0
2290,000495,3.jpg,0,0.0,0.0
2291,000495,4.jpg,0,0.0,0.0
2292,000496,1.jpg,17,439.0,12.0
2293,000496,2.jpg,14,492.0,8.0
2294,000496,3.jpg,14,439.0,20.0
2295,000496,4.jpg,15,537.0,10.0
2296,000497,1.jpg,0,0.0,0.0
2297,000497,2.jpg,1,285.0,0.0
2298,000497,3.jpg,0,0.0,0.0
2299,000497,4.jpg,0,0.0,0.0
2300,000498,1.jpg,0,0.0,0.0
2301,000498,2.jpg,0,0.0,0.0
2302,000498,3.jpg,0,0.0,0.0
2303,000498,4.jpg,2,369.0,84.0
2304,000499,1.jpg,3,565.0,56.0
2305,000499,2.jpg,4,441.0,27.0
2306,000499,3.jpg,2,569.0,155.0
2307,000499,4.jpg,4,546.0,28.0
2308,000499,5.jpg,3,581.0,59.0
2309,000500,1.jpg,2,376.0,140.0
2310,000500,2.jpg,3,227.0,49.0
2311,000500,3.jpg,2,262.0,103.0
2312,000500,4.jpg,2,252.0,131.0
2313,000501,1.jpg,4,402.0,101.0
2314,000501,2.jpg,4,386.0,95.0
2315,000501,3.jpg,4,386.0,95.0
2316,000502,1.jpg,1,64.0,0.0
2317,000502,2.jpg,1,58.0,0.0
2318,000502,3.jpg,1,88.0,0.0
2319,000502,4.jpg,1,62.0,0.0
2320,000502,5.jpg,1,61.0,0.0
2321,000503,1.jpg,5,151.0,56.0
2322,000503,2.jpg,3,186.0,190.0
2323,000503,3.jpg,3,204.0,207.0
2324,000503,4.jpg,1,104.0,0.0
2325,000503,5.jpg,2,176.0,353.0
2326,000504,1.jpg,7,233.0,15.0
2327,000504,2.jpg,6,293.0,9.0
2328,000504,3.jpg,8,289.0,36.0
2329,000504,4.jpg,8,368.0,52.0
2330,000505,1.jpg,3,341.0,116.0
2331,000505,2.jpg,5,344.0,36.0
2332,000505,3.jpg,4,331.0,98.0
2333,000505,4.jpg,5,326.0,52.0
2334,000505,5.jpg,4,291.0,104.0
2335,000506,1.jpg,4,638.0,101.0
2336,000506,2.jpg,4,507.0,159.0
2337,000506,3.jpg,5,528.0,71.0
2338,000506,4.jpg,6,636.0,104.0
2339,000506,5.jpg,3,405.0,53.0
2340,000507,1.jpg,5,217.0,37.0
2341,000507,2.jpg,4,237.0,11.0
2342,000507,3.jpg,5,474.0,156.0
2343,000507,4.jpg,5,383.0,79.0
2344,000507,5.jpg,3,309.0,56.0
2345,000508,1.jpg,0,0.0,0.0
2346,000508,2.jpg,0,0.0,0.0
2347,000508,3.jpg,0,0.0,0.0
2348,000508,4.jpg,0,0.0,0.0
2349,000508,5.jpg,0,0.0,0.0
2350,000509,1.jpg,2,94.0,188.0
2351,000509,2.jpg,0,0.0,0.0
2352,000509,3.jpg,1,45.0,0.0
2353,000509,4.jpg,0,0.0,0.0
2354,000510,1.jpg,7,242.0,36.0
2355,000510,2.jpg,11,248.0,1.0
2356,000510,3.jpg,8,235.0,33.0
2357,000510,4.jpg,6,242.0,51.0
2358,000511,1.jpg,0,0.0,0.0
2359,000511,2.jpg,0,0.0,0.0
2360,000511,3.jpg,0,0.0,0.0
2361,000511,4.jpg,0,0.0,0.0
2362,000512,1.jpg,1,448.0,0.0
2363,000512,2.jpg,1,448.0,0.0
2364,000512,3.jpg,1,451.0,0.0
2365,000512,4.jpg,1,449.0,0.0
2366,000513,1.jpg,5,219.0,72.0
2367,000513,2.jpg,3,651.0,60.0
2368,000513,3.jpg,0,0.0,0.0
2369,000513,4.jpg,0,0.0,0.0
2370,000514,1.jpg,2,682.0,127.0
2371,000514,2.jpg,4,440.0,45.0
2372,000514,3.jpg,4,438.0,134.0
2373,000514,4.jpg,6,474.0,22.0
2374,000515,1.jpg,1,84.0,0.0
2375,000515,2.jpg,0,0.0,0.0
2376,000515,3.jpg,1,371.0,0.0
2377,000515,4.jpg,1,292.0,0.0
2378,000515,5.jpg,2,378.0,757.0
2379,000516,1.jpg,1,202.0,0.0
2380,000516,2.jpg,0,0.0,0.0
2381,000516,3.jpg,0,0.0,0.0
2382,000516,4.jpg,0,0.0,0.0
2383,000516,5.jpg,0,0.0,0.0
2384,000517,1.jpg,13,392.0,1.0
2385,000517,2.jpg,10,342.0,3.0
2386,000517,3.jpg,10,346.0,42.0
2387,000517,4.jpg,11,294.0,16.0
2388,000517,5.jpg,9,241.0,31.0
2389,000518,1.jpg,1,357.0,0.0
2390,000518,2.jpg,3,344.0,10.0
2391,000518,3.jpg,4,302.0,14.0
2392,000518,4.jpg,4,298.0,13.0
2393,000518,5.jpg,4,300.0,13.0
2394,000519,1.jpg,9,558.0,21.0
2395,000519,2.jpg,8,568.0,14.0
2396,000519,3.jpg,9,407.0,15.0
2397,000519,4.jpg,10,471.0,20.0
2398,000520,1.jpg,6,603.0,37.0
2399,000520,2.jpg,7,576.0,58.0
2400,000520,3.jpg,6,462.0,29.0
2401,000520,4.jpg,8,511.0,32.0
2402,000520,5.jpg,3,716.0,158.0
2403,000521,1.jpg,7,297.0,22.0
2404,000521,2.jpg,9,363.0,24.0
2405,000521,3.jpg,10,439.0,25.0
2406,000521,4.jpg,10,435.0,24.0
2407,000521,5.jpg,7,303.0,12.0
2408,000522,1.jpg,3,92.0,66.0
2409,000522,2.jpg,2,232.0,59.0
2410,000522,3.jpg,2,246.0,74.0
2411,000522,4.jpg,3,470.0,322.0
2412,000522,5.jpg,3,429.0,270.0
2413,000523,1.jpg,7,460.0,63.0
2414,000523,2.jpg,5,372.0,25.0
2415,000523,3.jpg,4,395.0,48.0
2416,000523,4.jpg,6,562.0,53.0
2417,000523,5.jpg,7,475.0,45.0
2418,000524,1.jpg,5,218.0,62.0
2419,000524,2.jpg,7,191.0,41.0
2420,000524,3.jpg,5,202.0,72.0
2421,000524,4.jpg,3,236.0,198.0
2422,000525,1.jpg,0,0.0,0.0
2423,000525,2.jpg,0,0.0,0.0
2424,000525,3.jpg,0,0.0,0.0
2425,000525,4.jpg,0,0.0,0.0
2426,000525,5.jpg,0,0.0,0.0
2427,000526,1.jpg,0,0.0,0.0
2428,000526,2.jpg,0,0.0,0.0
2429,000526,3.jpg,0,0.0,0.0
2430,000526,4.jpg,1,91.0,0.0
2431,000527,1.jpg,3,544.0,101.0
2432,000527,2.jpg,3,595.0,51.0
2433,000527,3.jpg,3,551.0,199.0
2434,000527,4.jpg,8,580.0,25.0
2435,000527,5.jpg,4,451.0,42.0
2436,000528,1.jpg,0,0.0,0.0
2437,000528,2.jpg,1,376.0,0.0
2438,000528,3.jpg,5,561.0,21.0
2439,000528,4.jpg,4,662.0,24.0
2440,000528,5.jpg,1,412.0,0.0
2441,000529,1.jpg,5,659.0,57.0
2442,000529,2.jpg,11,511.0,19.0
2443,000529,3.jpg,5,393.0,48.0
2444,000529,4.jpg,4,639.0,78.0
2445,000530,1.jpg,5,354.0,31.0
2446,000530,2.jpg,3,345.0,46.0
2447,000530,3.jpg,1,393.0,0.0
2448,000530,4.jpg,1,352.0,0.0
2449,000530,5.jpg,1,324.0,0.0
2450,000531,1.jpg,1,386.0,0.0
2451,000531,2.jpg,0,0.0,0.0
2452,000531,3.jpg,1,397.0,0.0
2453,000531,4.jpg,1,396.0,0.0
2454,000531,5.jpg,1,382.0,0.0
2455,000532,1.jpg,1,347.0,0.0
2456,000532,2.jpg,1,315.0,0.0
2457,000532,3.jpg,1,277.0,0.0
2458,000532,4.jpg,4,174.0,14.0
2459,000532,5.jpg,3,196.0,20.0
2460,000533,1.jpg,0,0.0,0.0
2461,000533,2.jpg,0,0.0,0.0
2462,000533,3.jpg,1,308.0,0.0
2463,000533,4.jpg,3,197.0,51.0
2464,000533,5.jpg,1,45.0,0.0
2465,000534,1.jpg,1,236.0,0.0
2466,000534,2.jpg,0,0.0,0.0
2467,000534,3.jpg,1,377.0,0.0
2468,000534,4.jpg,0,0.0,0.0
2469,000535,1.jpg,4,89.0,16.0
2470,000535,2.jpg,2,73.0,147.0
2471,000535,3.jpg,3,197.0,139.0
2472,000535,4.jpg,3,98.0,69.0
2473,000535,5.jpg,5,180.0,0.0
2474,000536,1.jpg,9,312.0,35.0
2475,000536,2.jpg,12,259.0,8.0
2476,000536,3.jpg,14,263.0,6.0
2477,000536,4.jpg,10,451.0,14.0
2478,000536,5.jpg,8,603.0,36.0
2479,000537,1.jpg,0,0.0,0.0
2480,000537,2.jpg,0,0.0,0.0
2481,000537,3.jpg,0,0.0,0.0
2482,000537,4.jpg,0,0.0,0.0
2483,000537,5.jpg,0,0.0,0.0
2484,000538,1.jpg,1,918.0,0.0
2485,000538,2.jpg,1,919.0,0.0
2486,000538,3.jpg,3,435.0,344.0
2487,000538,4.jpg,4,321.0,230.0
2488,000538,5.jpg,3,391.0,337.0
2489,000539,1.jpg,10,398.0,9.0
2490,000539,2.jpg,11,491.0,11.0
2491,000539,3.jpg,14,437.0,5.0
2492,000539,4.jpg,8,283.0,10.0
2493,000540,1.jpg,11,396.0,55.0
2494,000540,2.jpg,15,457.0,4.0
2495,000540,3.jpg,9,406.0,50.0
2496,000540,4.jpg,10,455.0,5.0
2497,000541,1.jpg,0,0.0,0.0
2498,000541,2.jpg,0,0.0,0.0
2499,000541,3.jpg,0,0.0,0.0
2500,000541,4.jpg,0,0.0,0.0
2501,000541,5.jpg,0,0.0,0.0
2502,000542,1.jpg,4,441.0,210.0
2503,000542,2.jpg,4,481.0,204.0
2504,000542,3.jpg,5,526.0,71.0
2505,000542,4.jpg,5,389.0,159.0
2506,000543,1.jpg,4,101.0,28.0
2507,000543,2.jpg,4,68.0,18.0
2508,000543,3.jpg,2,78.0,157.0
2509,000543,4.jpg,9,182.0,16.0
2510,000543,5.jpg,8,279.0,18.0
2511,000544,1.jpg,6,323.0,85.0
2512,000544,2.jpg,5,348.0,7.0
2513,000544,3.jpg,3,243.0,118.0
2514,000544,4.jpg,4,283.0,190.0
2515,000545,1.jpg,8,377.0,31.0
2516,000545,2.jpg,9,454.0,13.0
2517,000545,3.jpg,3,535.0,188.0
2518,000545,4.jpg,4,409.0,121.0
2519,000546,1.jpg,7,323.0,48.0
2520,000546,2.jpg,4,233.0,66.0
2521,000546,3.jpg,5,310.0,22.0
2522,000546,4.jpg,4,414.0,20.0
2523,000546,5.jpg,4,428.0,27.0
2524,000547,1.jpg,9,560.0,2.0
2525,000547,2.jpg,1,175.0,0.0
2526,000547,3.jpg,2,310.0,620.0
2527,000547,4.jpg,2,440.0,612.0
2528,000548,1.jpg,5,669.0,9.0
2529,000548,2.jpg,5,507.0,106.0
2530,000548,3.jpg,13,474.0,6.0
2531,000548,4.jpg,9,464.0,11.0
2532,000548,5.jpg,8,390.0,20.0
2533,000549,1.jpg,0,0.0,0.0
2534,000549,2.jpg,0,0.0,0.0
2535,000549,3.jpg,0,0.0,0.0
2536,000549,4.jpg,0,0.0,0.0
2537,000549,5.jpg,0,0.0,0.0
2538,000550,1.jpg,0,0.0,0.0
2539,000550,2.jpg,3,91.0,38.0
2540,000550,3.jpg,1,73.0,0.0
2541,000550,4.jpg,1,69.0,0.0
2542,000550,5.jpg,1,45.0,0.0
2543,000551,1.jpg,6,453.0,39.0
2544,000551,2.jpg,6,423.0,45.0
2545,000551,3.jpg,3,459.0,180.0
2546,000551,4.jpg,2,655.0,388.0
2547,000552,1.jpg,8,249.0,1.0
2548,000552,2.jpg,7,408.0,10.0
2549,000552,3.jpg,8,437.0,1.0
2550,000552,4.jpg,7,364.0,29.0
2551,000552,5.jpg,7,431.0,53.0
2552,000553,1.jpg,6,535.0,60.0
2553,000553,2.jpg,8,439.0,76.0
2554,000553,3.jpg,6,483.0,65.0
2555,000553,4.jpg,4,566.0,130.0
2556,000554,1.jpg,11,412.0,15.0
2557,000554,2.jpg,11,502.0,7.0
2558,000554,3.jpg,4,372.0,57.0
2559,000554,4.jpg,8,446.0,16.0
2560,000554,5.jpg,8,490.0,29.0
2561,000555,1.jpg,5,592.0,142.0
2562,000555,2.jpg,6,526.0,85.0
2563,000555,3.jpg,2,563.0,704.0
2564,000555,4.jpg,2,482.0,867.0
2565,000555,5.jpg,2,650.0,530.0
2566,000556,1.jpg,6,129.0,35.0
2567,000556,2.jpg,6,109.0,10.0
2568,000556,3.jpg,6,90.0,21.0
2569,000556,4.jpg,5,235.0,153.0
2570,000557,1.jpg,0,0.0,0.0
2571,000557,2.jpg,2,750.0,291.0
2572,000557,3.jpg,2,401.0,802.0
2573,000557,4.jpg,0,0.0,0.0
2574,000558,1.jpg,6,388.0,20.0
2575,000558,2.jpg,2,214.0,429.0
2576,000558,3.jpg,5,491.0,58.0
2577,000558,4.jpg,3,267.0,116.0
2578,000558,5.jpg,1,498.0,0.0
2579,000559,1.jpg,7,298.0,27.0
2580,000559,2.jpg,4,166.0,45.0
2581,000559,3.jpg,4,135.0,60.0
2582,000559,4.jpg,9,193.0,18.0
2583,000560,1.jpg,4,456.0,25.0
